,Sex,Age,Education,HL1,HL2,HL3,HL4,HL5,HL6,SUM_HL,Level_HL,Behavior,Level_Beh
0,Bisexual ,20-29 ปี,ประถมศึกษา,9.0,14.0,9.0,16.0,8.0,10.0,66,Poor,59,Good
1,ชาย,20-29 ปี,ปริญญาตรีขึ้นไป,13.0,13.0,12.0,12.0,13.0,12.0,75,Fair,69,Excellent
2,ชาย,20-29 ปี,ปริญญาตรีขึ้นไป,12.0,13.0,13.0,11.0,11.0,8.0,68,Poor,56,Fair
3,ชาย,20-29 ปี,ปริญญาตรีขึ้นไป,20.0,20.0,20.0,18.0,16.0,15.0,109,Excellent,62,Good
4,ชาย,20-29 ปี,ปริญญาตรีขึ้นไป,20.0,20.0,20.0,20.0,12.0,13.0,105,Excellent,62,Good
5,ชาย,20-29 ปี,ปริญญาตรีขึ้นไป,20.0,20.0,20.0,19.0,13.0,16.0,108,Excellent,56,Fair
6,ชาย,20-29 ปี,ปริญญาตรีขึ้นไป,15.0,16.0,11.0,16.0,9.0,11.0,78,Fair,54,Fair
7,ชาย,20-29 ปี,ปริญญาตรีขึ้นไป,12.0,12.0,12.0,12.0,9.0,9.0,66,Poor,54,Fair
8,ชาย,20-29 ปี,ปริญญาตรีขึ้นไป,15.0,18.0,16.0,18.0,19.0,15.0,101,Excellent,57,Excellent
9,ชาย,20-29 ปี,ปริญญาตรีขึ้นไป,17.0,16.0,14.0,16.0,12.0,12.0,87,Good,58,Excellent
10,ชาย,20-29 ปี,ปริญญาตรีขึ้นไป,20.0,16.0,18.0,19.0,15.0,13.0,101,Excellent,54,Fair
11,ชาย,20-29 ปี,ปริญญาตรีขึ้นไป,11.0,17.0,18.0,15.0,14.0,15.0,90,Good,56,Fair
12,ชาย,20-29 ปี,ปริญญาตรีขึ้นไป,15.0,17.0,17.0,17.0,13.0,14.0,93,Good,58,Excellent
13,ชาย,20-29 ปี,ปริญญาตรีขึ้นไป,18.0,18.0,16.0,20.0,13.0,14.0,99,Excellent,53,Fair
14,ชาย,20-29 ปี,ปริญญาตรีขึ้นไป,14.0,13.0,16.0,19.0,13.0,15.0,90,Good,62,Good
15,ชาย,20-29 ปี,ปริญญาตรีขึ้นไป,14.0,16.0,15.0,12.0,8.0,16.0,81,Fair,59,Good
16,ชาย,20-29 ปี,ปริญญาตรีขึ้นไป,17.0,13.0,12.0,19.0,14.0,13.0,88,Good,56,Fair
17,ชาย,20-29 ปี,ปริญญาตรีขึ้นไป,16.0,10.0,11.0,13.0,12.0,13.0,75,Fair,58,Excellent
18,ชาย,20-29 ปี,ปริญญาตรีขึ้นไป,20.0,16.0,15.0,20.0,14.0,9.0,94,Good,57,Excellent
19,ชาย,20-29 ปี,ปริญญาตรีขึ้นไป,18.0,20.0,18.0,20.0,12.0,14.0,102,Excellent,56,Fair
20,ชาย,20-29 ปี,ปริญญาตรีขึ้นไป,15.0,15.0,15.0,15.0,15.0,16.0,91,Good,62,Good
